plan_nb,purpose,activity,project_name,budget,unit,status,id
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการพัฒนาต้นแบบเพื่อสร้างความมั่นคงด้านอาหาร จังหวัดสุราษฎร์ธานี,3071000.0,สำนักงานเกษตรและสหกรณ์จังหวัดสุราษฎร์ธานี,accepted,522235
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการฟื้นฟูอาชีพเกษตรกรผู้เพาะเลี้ยงสัตว์น้ำจืดรายย่อย และพัฒนาการแปรรูปกลุ่มผู้เพาะเลี้ยงสัตว์น้ำจืดเพื่อเพิ่มช่องทางการจำหน่ายอย่างยั่งยืน,5887000.0,สำนักงานประมงจังหวัดสุราษฎร์ธานี,accepted,522236
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการส่งเสริมความมั่นคงด้านอาหารสานพลังครอบครัวยั่งยืน,1457500.0,สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัดพัทลุง,accepted,522237
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการส่งเสริมการเกษตรแบบผสมผสานเพื่อการพึ่งพาตนเองในพื้นที่จัดที่ดินให้ชุมชนตามนโยบายรัฐบาล (คทช.) ในพื้นที่เขตปฏิรูปที่ดินท้องที่ตำบลสะพานไม้แก่น อำเภอจะนะ จังหวัดสงขลา,885200.0,สำนักงานการปฏิรูปที่ดินจังหวัดสงขลา,accepted,522238
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการส่งเสริมการฝึกอาชีพระยะสั้นเพื่อเพิ่มทักษะและการประกอบอาชีพเสริม,5000000.0,วิทยาลัยสารพัดช่างตรัง,accepted,522239
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการพัฒนาทักษะด้านอาชีพแก่ผู้ได้รับผลกระทบจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019,1703600.0,ศูนย์พัฒนาฝีมือแรงงานจังหวัดพังงา,accepted,522240
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการอนุรักษ์ฟื้นฟูทรัพยากรสัตว์น้ำ และแหล่งทำการประมงซั้ง ปะการังเทียมพื้นบ้าน,1244000.0,สำนักงานประมงจังหวัดระนอง,accepted,522241
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการส่งเสริมการเลี้ยงสัตว์น้ำ เพื่อฟื้นฟูเศรษฐกิจหลังโควิด-19,5859000.0,สำนักงานประมงจังหวัดยะลา,accepted,522242
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการส่งเสริมอาชีพสร้างรายได้ตามแนวพระราชดำริ เพื่อบรรเทาปัญหาความเดือดร้อนของประชาชนจากภัยโควิด-19,2080000.0,สำนักงานจังหวัดปัตตานี,accepted,522243
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการฝึกอบรมอาชีพระยะสั้น ผู้ได้รับผลกระทบจากสถานการณ์การระบาดของโรคติดเชื้อไวรัสโคโรนา 2019,5163850.0,อาชีวศึกษาปัตตานี,accepted,522244
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมการเลี้ยงสัตว์เพื่อลดรายจ่าย สร้างรายได้,6169100.0,จังหวัดแม่ฮ่องสอน,accepted,522245
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการส่งเสริมการทำเกษตรแบบผสมผสานของจังหวัดตาก,21550000.0,สำนักงานเกษตรจังหวัดตาก,accepted,522246
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการเพิ่มประสิทธิภาพและลดต้นทุนการผลิตสินค้าเกษตรจังหวัดตาก,22765400.0,สำนักงานเกษตรจังหวัดตาก,considering,522247
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการส่งเสริมการพัฒนาผลิตภัณฑ์สมุนไพรชุมชนเพื่อสนับสนุนการผลิตสมุนไพรในพื้นที่จังหวัดสุโขทัย,3537800.0,สำนักงานสาธารณสุขจังหวัดสุโขทัย,accepted,522248
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการพัฒนาความเข้มแข็งกลุ่มสัมมาชีพชุมชน ร่วมฟื้นฟูเศรษฐกิจฐานราก จังหวัดอุตรดิตถ์,4000000.0,สำนักงานพัฒนาชุมชนจังหวัดอุตรดิตถ์,accepted,522249
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการจ้างแรงงาน เพื่อสร้างงาน สร้างรายได้ ให้แก่ผู้ได้รับผลกระทบจากสถานการณ์การแพร่ระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 (COVID-19),894200.0,โรงพยาบาลอุตรดิตถ์,considering,522250
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมกลุ่มเกษตรกรในการเพิ่มประสิทธิภาพการผลิตและการพัฒนาการตลาดเกษตร,593200.0,สนง.ปศุสัตว์จังหวัดนครสวรรค์,accepted,522251
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมและพัฒนาการผลิตสินค้าเกษตรตามแนวเศรษฐกิจพอเพียง,11500000.0,สำนักงานเกษตรจังหวัดนครสวรรค์,accepted,522252
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,อบรมนวดไทยเพื่อสุขภาพ 150 ชม. เพื่อฟื้นฟูภายหลังการระบาดโรคติดเชื้อไวรัสโคโรนา 2019 (Covid-19),1485200.0,สนง.สาธารณสุข จ.อุดรธานี,accepted,522253
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ฝึกอบรมการทำกระเป๋าไม้ไผ่กลุ่มพัฒนาอาชีพฝีมือ บ้านหินสอ หมู่ที่ 6 ตำบลปลาบ่า อำเภอภูเรือ จังหวัดเลย,141700.0,สำนักงานพัฒนาชุมชนจังหวัดเลย/สำนักงานพัฒนาชุมชนอำเภอภูเรือ,accepted,522254
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ฝึกอบรมการทำน้ำเต้าเงินน้ำเต้าทองบ้านไฮตาก หมู่ที่ 2 ตำบลลาดค่าง อำเภอภูเรือ จังหวัดเลย,143800.0,สำนักงานพัฒนาชุมชนจังหวัดเลย/สำนักงานพัฒนาชุมชนอำเภอภูเรือ,accepted,522255
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,พัฒนาทักษะเพื่อเพิ่มสมรรถนะแรงงาน,4485000.0,สำนักงานพัฒนาฝีมือแรงงานเลย,accepted,522256
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,พัฒนาและยกระดับคุณภาพชีวิตด้านการศึกษา สาธารณสุข และสังคม,1070000.0,สำนักงานสาธารณสุขจังหวัดหนองคาย,accepted,522257
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ยกระดับมาตรฐานผ้าย้อมคราม,10000000.0,1. มหาวิทยาลัยราชภัฏสกลนคร 2. วิทยาลัยสารพัดช่างจังหวัดสกลนคร 3. มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน วิทยาเขตสกลนคร 4. ศูนย์หม่อนไหมสกลนคร,accepted,522258
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,เสริมพลังผู้สูงอายุเพื่อการพัฒนาที่ยั่งยืน,3000000.0,สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัดนครพนม,accepted,522259
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,เพิ่มทักษะด้านอาชีพแก่นักเรียนครอบครัวยากจนที่ไม่ได้เรียนต่อหลังจากจบการศึกษาภาคบังคับ,2955000.0,พัฒนาฝีมือแรงงานกาฬสินธุ์,accepted,522260
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมการทอผ้าซาโอริ,242300.0,สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัดกาฬสินธุ์,accepted,522261
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,สร้างอาชีพรายได้และพัฒนามาตรฐานบริการแพทย์แผนไทยในสถานบริการสาธารณสุข จังหวัดกาฬสินธุ์ ปี 2564,1000000.0,สสจ จังหวัดกาฬสินธุ์,considering,522262
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,พัฒนาคุณภาพชีวิตและสร้างรายได้ผู้สูงอายุด้วยการแพทย์แผนไทยและสมุนไพรจังหวัดกาฬสินธุ์ ปี 2564,4464000.0,สสจ จังหวัดกาฬสินธุ์,accepted,522263
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมอาชีพผู้พิการทางสายตา,4464000.0,พมจ. กาฬสินธุ์,accepted,522264
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมและพัฒนาศักยภาพแรงงานนอกระบบ แรงงานสูงอายุ เพื่อฟื้นฟูเยียวยาผู้ได้รับผลกระทบจากโควิด - 19 ให้มีรายได้ที่มั่นคงและคุณภาพชีวิตที่ดี,1200000.0,สำนักงานแรงงานจังหวัดมหาสารคาม,accepted,522265
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,พัฒนาทักษะฝีมือแรงงานรองรับความต้องการของตลาดแรงงานในอนาคต,854600.0,สำนักงานพัฒนาฝีมือแรงงานมหาสารคาม,accepted,522266
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมอาชีพ มั่นคั่ง มั่นคง ยั่งยืน ชุมชนครอบครัวคนพิการจังหวัดร้อยเอ็ด,1358000.0,ศูนย์การศึกษาพิเศษประจำจังหวัดร้อยเอ็ด,accepted,522267
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมกลุ่มยุวเกษตรกรสร้างแหล่งอาหารเพื่อความมั่นคงทางด้านอาหารในครัวเรือนและชุมชน,2250000.0,สำนักงานเกษตรจังหวัดนครราชสีมา,accepted,522268
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,ส่งเสริมและพัฒนาทักษะฝีมือแรงงาน,4291600.0,สำนักงานจัดหางานอุบลราชธานี สถาบันพัฒนาฝีมือแรงงานภาค 7,accepted,522269
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการพัฒนาป่าไม้ สร้างงาน สร้างรายได้ เพื่อกระตุ้นเศรษฐกิจชุมชน,1014570000.0,กรมป่าไม้ กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,revision,522270
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,การสร้างงาน สร้างอาชีพ,โครงการเฝ้าระวังสร้างแนวกันไฟสร้างรายได้ชุมชน,246699000.0,กรมอุทยานแห่งชาติ สัตว์ป่า และพันธุ์พืช กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,revision,522271
3.1,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการตามความต้องการของชุมชน (กองทุนหมู่บ้าน),1.โครงการยกระดับเศรษฐกิจชุมชนด้วยการสร้างงาน สร้างอาชีพและสร้างรายได้ เพื่อบรรเทาผลกระทบทางเศรษฐกิจจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019,15920800000.0,สำนักงานกองทุนหมู่บ้านและชุมชนเมืองแห่งชาติ,considering,522272
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการยกระดับเศรษฐกิจและสังคมรายตำบลแบบบูรณาการ (1 ตำบล 1 มหาวิทยาลัย),13500000000.0,สำนักงานปลัดกระทรวงการอุดมศึกษา วิทยาศาสตร์และนวัตกรรม กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522273
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,ก่อสร้างสถานีสูบน้ำด้วยไฟฟ้าพร้อมระบบส่งน้ำคูเมืองศรีมโหสถ,26600000.0,โครงการส่งน้ำและบำรุงรักษาบางพลวง จังหวัดปราจีนบถรี,accepted,522274
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการพัฒนาศักยภาพการผลิต การแปรรูป และการตลาด ของเกษตรกร องค์กรเกษตรกร วิสาหกิจชุมชน และเครือข่ายท่องเที่ยวเชิงเกษตร รองรับผลกระทบจากโรคระบาดโควิด-19 จังหวัดนครศรีธรรมราช/ 1.1 กิจกรรมพัฒนาศักยภาพการผลิตและการตลาดไม้ผล เพิ่มมูลค่า เพิ่มรายได้ รองรับผลกระทบจากโรคระบาด โควิด-19 จังหวัดนครศรีธรรมราช/ 1.2 กิจกรรมพัฒนาศักยภาพการผลิตและส่งเสริมการตลาดแก่องค์กรเกษตรกร วิสาหกิจชุมชนและเครือข่าย จังหวัดนครศรีธรรมราช,18050000.0,สำนักงานเกษตรจังหวัดนครศรีธรรมราช,accepted,522275
